source,target,weight
337,233,1
1018,190,1
1018,190,1
1018,190,1
337,233,1
337,233,1
1018,190,1
1018,190,1
391,97,1
1195,423,1
1018,190,1
1196,131,1
823,34,1
775,55,1
1018,190,1
1018,190,1
1018,190,1
1018,190,1
179,212,1
1199,100,1
1018,190,1
179,212,1
1018,190,1
1199,100,1
179,212,1
1018,190,1
179,212,1
576,170,1
47,44,1
179,212,1
443,505,1
799,190,1
799,307,1
708,187,1
47,44,1
47,44,1
179,212,1
327,349,1
1136,492,1
1136,492,1
718,302,1
47,44,1
47,44,1
1136,492,1
1201,195,1
443,207,1
311,215,1
1018,190,1
47,44,1
168,181,1
179,212,1
179,212,1
1203,416,1
203,32,1
1204,19,1
1205,48,1
289,215,1
179,212,1
718,302,1
699,34,1
47,44,1
289,215,1
197,148,1
230,169,1
521,303,1
1207,361,1
521,303,1
1136,492,1
437,468,1
521,303,1
17,16,1
203,32,1
1208,363,1
248,388,1
311,16,1
1136,495,1
639,182,1
216,161,1
47,44,1
179,212,1
214,159,1
639,182,1
521,303,1
216,161,1
216,161,1
429,184,1
47,44,1
639,182,1
230,169,1
521,303,1
457,279,1
639,182,1
639,182,1
1210,481,1
639,182,1
179,212,1
47,44,1
429,184,1
521,303,1
179,212,1
849,428,1
1136,492,1
252,190,1
849,428,1
214,159,1
1212,211,1
68,361,1
1212,211,1
179,212,1
1212,211,1
179,212,1
429,145,1
247,186,1
179,212,1
328,7,1
1212,211,1
639,182,1
1212,211,1
521,303,1
1213,72,1
639,182,1
1214,308,1
1215,198,1
1214,308,1
1212,211,1
521,303,1
456,442,1
521,303,1
203,32,1
303,319,1
1216,506,1
346,494,1
1213,72,1
1217,103,1
1214,308,1
239,182,1
203,32,1
456,442,1
239,182,1
179,212,1
239,182,1
285,399,1
521,303,1
521,303,1
1218,145,1
521,303,1
203,32,1
624,344,1
203,32,1
179,136,1
521,303,1
1219,260,1
1219,260,1
86,61,1
1219,260,1
179,136,1
639,182,1
521,303,1
1219,260,1
639,182,1
456,442,1
521,303,1
179,136,1
521,303,1
1136,492,1
203,32,1
36,145,1
203,32,1
179,136,1
548,196,1
36,145,1
555,161,1
36,145,1
1220,145,1
36,145,1
86,57,1
1213,72,1
1221,507,1
230,169,1
1221,507,1
675,184,1
228,507,1
1222,418,1
291,476,1
291,476,1
1223,508,1
1221,507,1
774,111,1
1221,507,1
1221,507,1
68,509,1
675,184,1
1213,72,1
828,403,1
1224,395,1
136,115,1
179,136,1
179,136,1
86,57,1
521,303,1
1222,418,1
1221,507,1
1221,507,1
66,182,1
179,136,1
783,153,1
268,204,1
66,182,1
179,136,1
1221,507,1
36,361,1
521,303,1
179,136,1
136,115,1
179,136,1
1221,507,1
136,115,1
228,361,1
179,136,1
179,136,1
521,303,1
228,361,1
179,136,1
179,136,1
1226,119,1
179,136,1
521,303,1
179,136,1
1221,507,1
179,136,1
179,136,1
179,136,1
179,136,1
179,136,1
226,168,1
179,136,1
179,136,1
1221,507,1
1227,422,1
1221,507,1
179,136,1
1221,507,1
179,136,1
179,136,1
179,136,1
179,136,1
203,32,1
179,136,1
179,136,1
179,136,1
285,394,1
179,136,1
388,255,1
179,136,1
179,136,1
179,136,1
179,136,1
179,136,1
620,506,1
203,32,1
179,136,1
230,169,1
179,136,1
226,168,1
849,428,1
521,303,1
226,168,1
179,136,1
179,136,1
653,33,1
1221,507,1
884,429,1
203,32,1
1221,507,1
226,168,1
203,32,1
1230,395,1
268,204,1
1221,507,1
1221,507,1
1221,507,1
1221,507,1
361,204,1
1231,431,1
204,151,1
204,151,1
1221,507,1
204,151,1
1221,492,1
203,32,1
400,510,1
893,244,1
1232,119,1
968,395,1
575,235,1
1233,157,1
1233,157,1
203,32,1
1221,507,1
1234,355,1
1231,431,1
1034,466,1
1034,466,1
1034,466,1
1031,465,1
76,502,1
1231,431,1
168,181,1
1235,7,1
1236,161,1
1034,466,1
36,184,1
1221,507,1
1034,466,1
1221,507,1
1236,161,1
1034,466,1
36,184,1
1034,466,1
1034,466,1
1034,466,1
1237,55,1
1034,466,1
1221,507,1
136,195,1
808,234,1
136,195,1
1221,507,1
1034,466,1
1034,466,1
1034,466,1
1238,508,1
1239,355,1
1231,431,1
285,394,1
1231,431,1
918,184,1
379,251,1
1241,295,1
1031,465,1
1242,301,1
379,251,1
271,91,1
820,496,1
379,251,1
1230,395,1
379,251,1
820,496,1
361,204,1
1243,119,1
379,251,1
1245,492,1
1221,507,1
820,496,1
960,431,1
1221,507,1
1221,507,1
1246,121,1
1221,507,1
918,184,1
400,340,1
1034,466,1
1247,19,1
1034,466,1
1248,211,1
17,211,1
1246,121,1
1221,507,1
1246,121,1
1221,507,1
230,169,1
1221,507,1
379,251,1
1221,507,1
71,460,1
1034,466,1
271,306,1
1034,466,1
1034,466,1
1221,507,1
1221,507,1
218,162,1
307,494,1
1034,466,1
1034,466,1
631,162,1
218,162,1
218,162,1
1034,466,1
379,251,1
218,162,1
178,135,1
218,162,1
521,303,1
218,162,1
1250,504,1
1251,413,1
1252,402,1
1253,170,1
1254,507,1
218,162,1
1034,466,1
1034,466,1
1254,507,1
1034,466,1
1034,466,1
484,170,1
178,135,1
1221,507,1
1221,507,1
1221,507,1
1034,466,1
1253,170,1
178,135,1
1254,507,1
218,162,1
1221,507,1
1034,466,1
99,119,1
178,135,1
1253,170,1
308,224,1
577,326,1
1221,507,1
1034,466,1
178,135,1
1254,507,1
218,394,1
271,306,1
1256,34,1
203,32,1
1254,507,1
1254,507,1
264,202,1
918,184,1
379,251,1
878,426,1
178,135,1
271,306,1
379,251,1
1034,466,1
531,311,1
1257,508,1
1251,413,1
1034,466,1
178,135,1
1221,507,1
1254,507,1
379,251,1
1034,466,1
203,32,1
1257,508,1
525,307,1
379,251,1
178,135,1
1258,122,1
264,202,1
1250,504,1
379,251,1
531,311,1
1034,466,1
36,184,1
1034,466,1
379,251,1
1034,466,1
1221,507,1
13,432,1
1221,507,1
531,311,1
379,251,1
13,432,1
1034,466,1
1260,361,1
1261,492,1
531,311,1
1221,507,1
1034,466,1
1221,507,1
379,251,1
537,433,1
521,303,1
1034,466,1
203,32,1
1034,466,1
1034,466,1
268,204,1
521,303,1
1221,507,1
311,513,1
178,135,1
1221,507,1
178,135,1
308,224,1
1262,20,1
521,303,1
259,197,1
521,303,1
1221,507,1
1034,466,1
1263,309,1
1221,507,1
308,224,1
379,251,1
1221,507,1
521,303,1
759,514,1
1266,514,1
1267,170,1
1268,326,1
308,224,1
1253,170,1
1262,20,1
1269,395,1
168,181,1
1221,507,1
1253,170,1
271,91,1
39,213,1
1221,507,1
268,204,1
1253,170,1
168,181,1
759,514,1
327,349,1
918,184,1
1034,466,1
498,296,1
259,197,1
197,148,1
498,296,1
226,168,1
1212,211,1
379,251,1
1270,162,1
271,306,1
1034,466,1
379,251,1
1221,507,1
1271,420,1
1034,466,1
1221,507,1
1272,424,1
1034,466,1
1034,466,1
1221,507,1
1221,507,1
226,168,1
1273,377,1
328,7,1
1034,466,1
1034,466,1
1272,424,1
1034,466,1
178,135,1
1034,466,1
1272,424,1
476,22,1
168,181,1
178,135,1
230,169,1
39,213,1
1221,507,1
68,314,1
1275,436,1
1034,466,1
1275,436,1
1034,466,1
1221,507,1
1034,466,1
1271,420,1
271,306,1
1034,466,1
1272,424,1
484,170,1
1272,424,1
1031,465,1
1034,466,1
1221,507,1
1278,515,1
1275,436,1
1034,466,1
1279,398,1
1271,420,1
1272,424,1
268,204,1
268,204,1
308,224,1
1034,466,1
1272,424,1
498,296,1
271,306,1
268,204,1
918,184,1
12,11,1
268,204,1
1034,466,1
1271,420,1
1031,465,1
268,204,1
327,224,1
1278,515,1
268,204,1
271,306,1
1280,395,1
1272,424,1
327,224,1
285,394,1
1031,465,1
12,11,1
322,395,1
1034,466,1
327,224,1
1272,424,1
1034,466,1
322,395,1
1034,466,1
271,306,1
327,224,1
168,181,1
1034,466,1
1031,465,1
1019,271,1
271,306,1
1272,424,1
1034,466,1
1034,466,1
1034,466,1
1272,424,1
1253,170,1
1031,465,1
1271,420,1
1253,170,1
242,184,1
1221,507,1
1212,211,1
620,170,1
12,11,1
271,306,1
382,253,1
285,394,1
1272,424,1
1253,170,1
1271,420,1
1253,170,1
1031,465,1
271,306,1
1221,507,1
1034,466,1
21,257,1
1281,37,1
620,170,1
1253,170,1
1034,466,1
68,395,1
1272,424,1
1034,466,1
1272,424,1
12,11,1
878,426,1
1034,466,1
1272,424,1
1034,466,1
1034,466,1
1031,465,1
1034,466,1
130,75,1
1078,480,1
1034,466,1
325,229,1
1031,465,1
1272,424,1
1212,211,1
1031,465,1
271,306,1
1078,480,1
47,515,1
1034,466,1
47,515,1
982,185,1
1221,507,1
1272,424,1
1034,466,1
1034,466,1
12,11,1
982,185,1
1034,466,1
1034,466,1
982,185,1
1034,466,1
1221,507,1
1251,413,1
1034,466,1
1034,466,1
1034,466,1
1251,413,1
1272,424,1
1034,466,1
1049,471,1
1272,424,1
308,224,1
1034,466,1
879,427,1
182,139,1
1034,466,1
678,487,1
259,197,1
259,197,1
1285,449,1
796,279,1
879,427,1
308,224,1
12,11,1
1034,466,1
1034,466,1
325,229,1
1034,466,1
259,197,1
308,224,1
259,197,1
1286,422,1
259,197,1
17,121,1
879,427,1
356,365,1
879,427,1
934,349,1
47,515,1
871,377,1
47,515,1
1251,413,1
1243,119,1
653,33,1
47,515,1
920,257,1
871,377,1
879,427,1
12,11,1
334,232,1
1287,388,1
879,427,1
1289,395,1
12,11,1
879,427,1
12,11,1
1206,377,1
678,487,1
879,427,1
1221,507,1
1221,507,1
259,197,1
12,11,1
1063,395,1
1290,395,1
879,427,1
1221,507,1
1273,377,1
1221,507,1
871,377,1
12,11,1
1063,395,1
1293,355,1
653,33,1
678,487,1
879,427,1
1294,184,1
1221,507,1
879,427,1
268,204,1
879,427,1
1221,507,1
12,11,1
1012,141,1
1051,472,1
1051,472,1
879,427,1
1012,160,1
1034,466,1
678,487,1
259,197,1
1012,160,1
1221,507,1
1034,466,1
1139,103,1
1012,160,1
259,197,1
1034,466,1
12,11,1
10,9,1
343,221,1
1295,472,1
10,9,1
379,251,1
1063,395,1
583,58,1
361,204,1
271,306,1
379,251,1
379,251,1
1012,70,1
1063,395,1
879,427,1
12,11,1
1296,518,1
361,204,1
343,221,1
858,185,1
12,11,1
1063,395,1
1295,472,1
1295,472,1
1295,472,1
54,50,1
1141,395,1
1295,472,1
379,251,1
379,251,1
653,33,1
268,204,1
1051,472,1
1141,395,1
1127,308,1
1051,472,1
268,204,1
871,377,1
1299,239,1
76,502,1
858,185,1
242,184,1
1034,466,1
379,251,1
334,232,1
879,427,1
268,204,1
271,306,1
68,518,1
879,427,1
879,427,1
76,502,1
379,251,1
334,232,1
896,435,1
415,268,1
415,268,1
994,406,1
994,406,1
1273,377,1
871,377,1
798,0,1
334,232,1
871,377,1
874,359,1
994,406,1
798,0,1
994,406,1
379,251,1
1302,519,1
1049,471,1
379,251,1
415,268,1
871,377,1
1049,471,1
379,251,1
871,377,1
305,141,1
379,251,1
305,141,1
415,268,1
1304,119,1
379,251,1
1051,472,1
379,251,1
1051,472,1
379,251,1
525,307,1
678,487,1
525,307,1
343,221,1
1304,157,1
1308,110,1
546,288,1
871,377,1
379,251,1
879,427,1
334,232,1
1228,195,1
879,427,1
879,427,1
1051,472,1
1309,92,1
1051,472,1
271,306,1
10,9,1
325,229,1
325,229,1
681,361,1
305,141,1
10,9,1
1310,51,1
1051,472,1
623,489,1
782,418,1
879,427,1
1310,51,1
1051,472,1
10,9,1
623,489,1
1257,508,1
10,9,1
259,197,1
1310,51,1
178,135,1
1313,431,1
1284,257,1
934,431,1
1315,431,1
623,431,1
623,431,1
1257,508,1
1316,521,1
623,431,1
1317,307,1
1316,521,1
1042,411,1
623,431,1
178,135,1
207,71,1
1314,507,1
623,431,1
623,431,1
10,9,1
10,9,1
623,489,1
1318,380,1
1042,411,1
334,232,1
1257,508,1
1042,411,1
67,217,1
10,9,1
404,93,1
259,197,1
1257,508,1
1316,521,1
259,197,1
10,9,1
1257,508,1
1257,508,1
259,197,1
686,363,1
1257,508,1
483,507,1
1257,508,1
483,507,1
1316,521,1
483,507,1
483,507,1
10,9,1
483,507,1
1319,377,1
656,326,1
88,433,1
483,507,1
88,433,1
379,251,1
88,433,1
259,197,1
1316,521,1
271,306,1
1316,521,1
88,433,1
259,197,1
88,433,1
346,231,1
956,448,1
1320,287,1
334,232,1
1102,221,1
379,251,1
591,487,1
271,306,1
956,448,1
1322,449,1
379,251,1
1323,302,1
1322,449,1
1316,521,1
76,100,1
88,433,1
67,163,1
88,433,1
1310,51,1
1316,521,1
10,9,1
88,433,1
1257,508,1
1316,521,1
1257,508,1
88,433,1
1257,508,1
1051,472,1
1310,51,1
1299,401,1
1257,508,1
956,448,1
88,433,1
925,37,1
259,197,1
88,433,1
925,37,1
259,197,1
88,433,1
925,37,1
925,37,1
88,433,1
108,234,1
1316,521,1
88,433,1
259,197,1
108,234,1
9,8,1
9,8,1
108,234,1
88,433,1
1257,508,1
1238,508,1
476,289,1
956,448,1
88,433,1
476,289,1
108,234,1
476,22,1
88,433,1
108,234,1
88,433,1
108,234,1
925,37,1
108,234,1
88,433,1
108,234,1
476,84,1
1324,168,1
88,433,1
476,84,1
1238,508,1
108,234,1
476,292,1
1257,508,1
476,292,1
1325,411,1
1326,378,1
259,197,1
102,79,1
102,79,1
1257,508,1
589,330,1
259,197,1
1257,508,1
1295,472,1
956,448,1
1102,257,1
1327,96,1
88,433,1
402,20,1
1328,257,1
1295,472,1
656,326,1
102,79,1
88,433,1
498,296,1
1257,508,1
1042,411,1
102,79,1
88,433,1
1257,508,1
325,229,1
498,296,1
476,324,1
476,324,1
1329,442,1
88,433,1
393,255,1
88,433,1
498,296,1
476,130,1
476,130,1
940,230,1
88,433,1
1257,508,1
88,433,1
498,296,1
476,234,1
476,234,1
88,433,1
1331,422,1
498,296,1
476,235,1
1331,422,1
88,433,1
88,433,1
476,235,1
102,79,1
476,68,1
102,79,1
88,433,1
498,296,1
498,296,1
415,268,1
1332,74,1
589,330,1
378,37,1
415,268,1
76,100,1
476,22,1
589,330,1
88,433,1
378,250,1
498,296,1
1333,523,1
1333,523,1
88,433,1
498,296,1
88,433,1
1334,524,1
1335,401,1
271,306,1
1336,395,1
1334,524,1
498,296,1
88,433,1
1337,401,1
76,100,1
378,250,1
940,136,1
102,79,1
498,296,1
498,296,1
415,268,1
456,442,1
378,236,1
1339,145,1
498,296,1
486,291,1
448,250,1
443,70,1
1340,489,1
934,349,1
1341,525,1
808,234,1
1257,508,1
486,291,1
498,296,1
178,135,1
1320,394,1
486,291,1
76,100,1
1102,416,1
322,395,1
1342,364,1
1007,184,1
589,330,1
88,433,1
486,291,1
1320,394,1
498,296,1
268,204,1
102,79,1
443,70,1
589,330,1
88,433,1
1339,184,1
102,79,1
205,180,1
88,433,1
205,180,1
968,395,1
322,395,1
322,395,1
88,433,1
387,19,1
486,291,1
1343,507,1
88,433,1
245,185,1
387,19,1
415,268,1
88,433,1
1257,508,1
271,306,1
415,268,1
88,433,1
1238,508,1
1257,508,1
486,291,1
1238,508,1
486,291,1
1344,58,1
640,352,1
1344,58,1
322,395,1
956,448,1
1344,58,1
102,79,1
486,291,1
1345,58,1
486,291,1
102,79,1
933,145,1
728,395,1
102,79,1
956,448,1
728,395,1
1238,508,1
728,395,1
1346,163,1
387,19,1
1218,145,1
956,448,1
67,217,1
736,378,1
808,234,1
589,330,1
1347,261,1
1257,508,1
102,79,1
956,448,1
102,79,1
76,502,1
1078,480,1
1348,160,1
1078,480,1
1257,508,1
1007,184,1
846,412,1
271,306,1
956,448,1
205,176,1
531,311,1
589,330,1
1257,508,1
1349,401,1
1350,299,1
156,384,1
736,378,1
1257,508,1
199,142,1
1351,507,1
199,142,1
156,384,1
102,79,1
956,448,1
418,251,1
349,384,1
1136,492,1
199,142,1
285,394,1
1257,508,1
199,142,1
968,395,1
1351,507,1
968,395,1
1257,508,1
10,9,1
50,72,1
956,448,1
636,349,1
1136,507,1
1257,508,1
1344,140,1
968,395,1
641,401,1
968,395,1
719,234,1
1078,480,1
102,79,1
108,94,1
108,94,1
102,79,1
640,352,1
1257,508,1
50,72,1
589,330,1
108,94,1
956,448,1
1257,508,1
640,352,1
108,94,1
476,289,1
1257,508,1
476,289,1
589,330,1
108,94,1
476,292,1
476,292,1
1257,508,1
50,72,1
108,94,1
102,79,1
531,311,1
17,527,1
50,72,1
934,431,1
1347,527,1
50,72,1
1333,523,1
1257,508,1
872,423,1
10,9,1
1257,508,1
968,395,1
695,507,1
695,507,1
589,330,1
10,9,1
589,330,1
214,159,1
695,507,1
108,94,1
1355,395,1
968,395,1
640,352,1
695,507,1
956,448,1
102,79,1
1257,508,1
956,448,1
108,94,1
1257,508,1
968,395,1
589,330,1
1357,184,1
968,395,1
108,234,1
108,234,1
10,9,1
1358,196,1
1111,223,1
956,448,1
1111,223,1
956,448,1
865,351,1
10,9,1
1111,223,1
10,9,1
1360,495,1
1114,488,1
1111,223,1
1308,110,1
284,395,1
935,507,1
935,507,1
963,452,1
935,507,1
1362,507,1
156,398,1
935,507,1
1111,223,1
935,507,1
935,507,1
935,507,1
10,9,1
50,72,1
1111,223,1
1111,223,1
935,507,1
1111,223,1
10,9,1
1111,223,1
935,507,1
1111,223,1
423,395,1
549,15,1
531,311,1
935,507,1
214,159,1
935,507,1
935,507,1
1111,223,1
1111,223,1
1111,223,1
404,93,1
1111,223,1
1111,223,1
1111,223,1
1111,223,1
214,159,1
935,507,1
935,507,1
1111,223,1
1359,257,1
1221,507,1
1111,223,1
559,483,1
1111,223,1
663,72,1
1111,223,1
1111,223,1
221,36,1
1365,395,1
1366,299,1
531,311,1
1367,361,1
361,204,1
589,330,1
579,25,1
1111,223,1
1221,507,1
879,427,1
1221,507,1
1082,332,1
559,483,1
559,85,1
879,427,1
1221,507,1
1368,46,1
1221,507,1
923,395,1
1221,507,1
1111,223,1
221,75,1
214,159,1
1369,507,1
640,352,1
589,330,1
1370,507,1
1369,507,1
13,12,1
1111,223,1
1111,223,1
1221,507,1
1371,230,1
430,274,1
1221,507,1
879,427,1
935,507,1
935,507,1
1221,507,1
226,168,1
1373,450,1
50,72,1
1111,223,1
476,84,1
476,84,1
1221,507,1
375,248,1
879,427,1
1111,223,1
375,248,1
1111,223,1
1375,186,1
1111,223,1
879,427,1
589,330,1
415,268,1
1219,529,1
50,72,1
1377,119,1
17,119,1
1378,395,1
1379,184,1
404,93,1
375,248,1
415,268,1
375,248,1
1333,523,1
476,236,1
50,72,1
879,427,1
1380,530,1
50,72,1
476,236,1
1221,507,1
50,72,1
375,248,1
68,159,1
1369,507,1
935,507,1
50,72,1
1221,507,1
415,268,1
538,315,1
975,374,1
1221,507,1
935,507,1
589,330,1
50,72,1
415,268,1
1379,34,1
1111,49,1
1111,49,1
375,248,1
379,251,1
934,452,1
1131,483,1
375,248,1
1287,388,1
879,427,1
375,248,1
1219,349,1
963,486,1
375,248,1
1334,524,1
379,251,1
1221,507,1
879,427,1
1334,524,1
1381,531,1
319,184,1
1334,524,1
404,93,1
342,237,1
1334,524,1
589,330,1
1334,524,1
1221,507,1
1382,395,1
1333,523,1
404,93,1
379,251,1
319,184,1
1313,349,1
1334,524,1
879,427,1
524,264,1
268,204,1
1313,349,1
268,204,1
1221,507,1
589,330,1
1383,127,1
1384,37,1
1385,29,1
379,251,1
1385,29,1
1384,37,1
404,93,1
879,427,1
695,507,1
1369,507,1
1313,349,1
1373,450,1
379,251,1
319,163,1
1370,507,1
50,72,1
319,163,1
268,204,1
50,72,1
882,217,1
268,204,1
1313,349,1
1385,29,1
879,427,1
736,378,1
268,204,1
1221,507,1
1386,532,1
963,452,1
1334,524,1
1387,163,1
1373,450,1
1334,524,1
1001,85,1
1373,450,1
50,72,1
1001,85,1
538,315,1
1131,483,1
404,93,1
448,250,1
1221,507,1
1314,507,1
878,426,1
319,184,1
879,427,1
50,72,1
878,426,1
319,184,1
538,315,1
1373,450,1
538,315,1
1384,37,1
370,208,1
1390,72,1
221,75,1
221,75,1
1390,72,1
1333,523,1
963,452,1
1257,508,1
1391,395,1
68,522,1
134,113,1
1257,508,1
623,420,1
404,93,1
134,113,1
271,306,1
415,268,1
1257,508,1
1221,507,1
134,113,1
1221,507,1
134,113,1
1367,361,1
1373,450,1
1393,18,1
404,93,1
69,219,1
878,426,1
1393,18,1
821,401,1
1395,507,1
1393,18,1
271,306,1
1393,18,1
134,113,1
1221,507,1
1393,18,1
1221,507,1
878,426,1
1221,507,1
1395,507,1
1393,18,1
1018,190,1
1393,18,1
1396,395,1
956,448,1
379,251,1
1393,18,1
134,113,1
404,93,1
134,113,1
1397,424,1
1018,190,1
1398,395,1
134,113,1
879,427,1
1221,507,1
134,113,1
1397,424,1
557,338,1
271,306,1
557,338,1
134,113,1
101,88,1
681,361,1
404,93,1
101,88,1
1393,18,1
404,93,1
1367,361,1
1018,190,1
379,251,1
1399,72,1
404,93,1
1136,507,1
1400,534,1
134,113,1
404,93,1
641,401,1
1393,18,1
404,93,1
134,113,1
1401,18,1
956,448,1
1393,18,1
1402,24,1
379,251,1
1221,507,1
1401,18,1
379,251,1
1221,507,1
1393,18,1
379,251,1
1401,18,1
134,113,1
68,81,1
379,251,1
134,113,1
879,427,1
1403,347,1
623,489,1
1400,534,1
134,113,1
879,427,1
1404,535,1
1257,508,1
623,489,1
623,489,1
1405,163,1
1314,507,1
879,427,1
1402,24,1
1406,50,1
1257,508,1
1400,534,1
623,489,1
1139,195,1
1018,190,1
623,489,1
134,113,1
271,306,1
379,251,1
623,489,1
1407,321,1
404,93,1
623,489,1
134,113,1
353,143,1
13,12,1
1314,507,1
404,93,1
134,113,1
1136,492,1
88,433,1
1408,359,1
879,427,1
404,93,1
1409,116,1
17,116,1
1400,534,1
1409,116,1
404,93,1
1409,116,1
1018,190,1
752,470,1
1018,190,1
695,507,1
695,507,1
1410,42,1
695,507,1
98,85,1
134,113,1
1411,304,1
695,507,1
695,507,1
1314,507,1
1400,534,1
1409,116,1
134,113,1
557,343,1
956,448,1
956,448,1
134,113,1
68,522,1
1414,289,1
285,209,1
285,209,1
1087,436,1
134,113,1
1087,436,1
1221,507,1
695,507,1
134,113,1
1087,436,1
1416,395,1
205,176,1
1221,507,1
178,135,1
956,448,1
1087,436,1
255,341,1
124,105,1
311,16,1
1087,436,1
956,448,1
1018,190,1
124,105,1
178,135,1
1018,190,1
611,359,1
1314,507,1
178,135,1
379,251,1
611,119,1
134,113,1
134,113,1
134,113,1
1409,116,1
1409,116,1
88,433,1
404,93,1
1418,219,1
1251,413,1
134,113,1
1409,116,1
1419,395,1
88,433,1
404,93,1
88,433,1
968,395,1
1400,534,1
1409,116,1
498,296,1
808,234,1
559,264,1
1409,116,1
559,264,1
404,93,1
124,105,1
134,113,1
498,296,1
1280,34,1
1420,116,1
205,176,1
956,448,1
1051,472,1
196,14,1
404,93,1
134,113,1
124,105,1
1257,508,1
196,14,1
575,235,1
124,105,1
124,105,1
1051,472,1
1257,508,1
1280,34,1
581,184,1
196,14,1
1051,472,1
124,105,1
404,93,1
1257,508,1
335,234,1
124,105,1
196,14,1
581,184,1
1418,219,1
1421,85,1
404,93,1
1051,472,1
196,14,1
559,313,1
124,105,1
268,204,1
268,204,1
480,395,1
134,113,1
559,85,1
196,14,1
1333,523,1
80,93,1
935,507,1
124,105,1
404,93,1
935,507,1
1221,507,1
472,101,1
575,235,1
1424,312,1
935,507,1
935,507,1
1400,534,1
935,507,1
1087,436,1
956,448,1
1425,219,1
1426,537,1
1400,534,1
1424,312,1
221,75,1
124,105,1
956,448,1
524,287,1
849,414,1
404,93,1
268,204,1
404,93,1
134,113,1
559,85,1
524,287,1
1427,55,1
415,268,1
1373,450,1
1091,484,1
415,268,1
1428,507,1
524,287,1
1400,534,1
884,429,1
1428,507,1
472,283,1
98,85,1
1429,413,1
632,346,1
1294,354,1
1333,523,1
1430,483,1
335,15,1
1091,484,1
465,282,1
963,452,1
1333,523,1
268,204,1
956,448,1
268,204,1
465,282,1
1400,534,1
465,282,1
98,85,1
1257,508,1
498,296,1
956,448,1
1087,436,1
151,69,1
1333,523,1
134,113,1
498,296,1
1087,436,1
134,113,1
1257,508,1
1333,523,1
1257,508,1
705,368,1
956,448,1
575,235,1
134,113,1
335,289,1
524,287,1
151,69,1
498,296,1
559,483,1
524,287,1
335,130,1
1087,436,1
1031,465,1
1091,484,1
498,296,1
581,145,1
1431,395,1
465,282,1
1087,436,1
134,113,1
1431,395,1
134,113,1
1432,50,1
1257,508,1
498,296,1
134,113,1
1400,534,1
1031,465,1
270,205,1
68,105,1
134,113,1
498,296,1
1257,508,1
1257,508,1
752,287,1
400,538,1
134,113,1
498,296,1
98,85,1
1432,242,1
559,85,1
268,204,1
134,113,1
10,9,1
400,538,1
98,85,1
1051,472,1
400,538,1
390,257,1
1051,472,1
1051,472,1
1182,100,1
1433,184,1
17,184,1
1433,184,1
1031,465,1
559,85,1
1400,534,1
190,184,1
559,85,1
390,257,1
752,287,1
268,204,1
875,424,1
1155,489,1
934,349,1
525,307,1
108,234,1
1434,376,1
108,234,1
1434,376,1
752,287,1
1400,534,1
1400,534,1
525,307,1
1435,368,1
1436,260,1
151,69,1
390,257,1
752,287,1
1400,534,1
1436,260,1
390,257,1
404,93,1
390,257,1
1136,507,1
1031,465,1
1136,507,1
680,395,1
390,257,1
1136,507,1
1182,100,1
268,204,1
108,94,1
390,257,1
1182,100,1
532,375,1
1257,508,1
1400,534,1
268,204,1
1049,471,1
10,9,1
1031,465,1
1221,507,1
1182,100,1
1257,508,1
390,257,1
531,311,1
108,94,1
1182,100,1
415,268,1
108,94,1
390,257,1
531,311,1
1257,508,1
1031,465,1
752,287,1
404,93,1
1257,508,1
718,302,1
404,93,1
752,287,1
524,287,1
632,346,1
134,113,1
1084,36,1
1130,305,1
1031,465,1
404,93,1
524,287,1
1400,534,1
1221,507,1
1031,465,1
1087,436,1
875,424,1
1087,436,1
271,306,1
1031,465,1
1439,507,1
390,257,1
1257,508,1
404,93,1
525,307,1
1221,507,1
525,307,1
752,287,1
390,257,1
1221,507,1
390,257,1
134,113,1
1031,465,1
1049,471,1
271,306,1
404,93,1
390,257,1
525,307,1
1031,465,1
1400,534,1
1221,507,1
1031,465,1
752,287,1
36,145,1
1018,190,1
1400,534,1
1440,48,1
271,306,1
1031,465,1
271,306,1
385,230,1
1218,145,1
1333,523,1
159,123,1
271,306,1
1087,436,1
385,181,1
525,307,1
1333,523,1
1333,523,1
1441,287,1
1031,465,1
525,307,1
1400,534,1
476,324,1
1442,539,1
1018,190,1
1333,523,1
1257,508,1
98,85,1
609,148,1
1439,507,1
93,80,1
159,123,1
1257,508,1
93,80,1
93,80,1
271,306,1
506,56,1
325,229,1
93,80,1
1294,354,1
415,268,1
1400,534,1
1087,436,1
1087,436,1
1443,507,1
36,145,1
379,251,1
1443,507,1
460,94,1
1400,534,1
1018,190,1
1444,219,1
1443,507,1
506,56,1
609,148,1
506,56,1
609,148,1
1443,507,1
752,287,1
525,307,1
956,448,1
1443,507,1
1442,539,1
384,25,1
1031,465,1
379,251,1
1443,507,1
1221,507,1
1002,81,1
1257,508,1
1221,507,1
271,306,1
956,448,1
575,235,1
1314,507,1
493,145,1
271,306,1
1257,508,1
1400,534,1
1339,145,1
271,306,1
752,287,1
379,251,1
609,148,1
1018,190,1
1339,145,1
752,287,1
1446,299,1
1339,145,1
1031,465,1
483,507,1
483,507,1
752,287,1
483,507,1
1018,190,1
68,56,1
483,507,1
609,148,1
1031,465,1
1443,507,1
752,287,1
483,507,1
609,148,1
1221,507,1
897,507,1
1339,145,1
483,507,1
1031,465,1
8,243,1
1314,507,1
