source,target,weight
4148,822,1
617,342,1
981,184,1
2839,96,1
4154,823,1
2839,96,1
4148,822,1
2839,96,1
1686,37,1
981,184,1
2839,96,1
617,342,1
2839,96,1
3878,701,1
1686,37,1
4214,826,1
4148,822,1
1629,405,1
1316,521,1
2839,96,1
675,184,1
4148,822,1
230,169,1
2277,116,1
1316,521,1
196,509,1
1185,119,1
1316,521,1
2839,96,1
4154,823,1
2839,96,1
4154,823,1
2839,96,1
2839,96,1
2277,483,1
3613,835,1
400,784,1
400,784,1
1185,119,1
4148,822,1
2151,413,1
4461,305,1
1316,521,1
400,784,1
1316,521,1
4214,826,1
1244,814,1
2151,413,1
400,784,1
1244,814,1
4214,826,1
2151,413,1
285,399,1
919,313,1
4154,823,1
340,118,1
768,111,1
4154,823,1
4148,822,1
919,313,1
918,184,1
4148,822,1
918,184,1
371,467,1
4148,822,1
178,135,1
364,7,1
371,467,1
2115,184,1
4463,646,1
4148,822,1
3912,778,1
4463,646,1
4148,822,1
3912,778,1
4463,646,1
3912,778,1
178,135,1
3229,751,1
918,184,1
3912,778,1
178,135,1
178,135,1
3912,778,1
172,131,1
3912,778,1
3912,778,1
3467,282,1
3912,778,1
178,135,1
4148,822,1
3912,778,1
1983,109,1
4148,822,1
1139,281,1
3912,778,1
3450,775,1
3912,778,1
3450,775,1
3912,778,1
3450,775,1
1139,281,1
1139,281,1
3912,778,1
3912,778,1
1600,38,1
4464,506,1
1337,401,1
3912,778,1
1139,281,1
3912,778,1
1337,401,1
948,446,1
199,203,1
3912,778,1
2855,732,1
3912,778,1
4348,822,1
3450,775,1
4348,822,1
3882,132,1
3912,778,1
4348,822,1
4348,822,1
3912,778,1
3912,778,1
3912,778,1
3450,775,1
3882,132,1
4466,143,1
3912,778,1
3912,778,1
3912,778,1
3912,778,1
340,118,1
178,135,1
1206,377,1
4168,414,1
4168,414,1
4468,579,1
4459,421,1
4466,143,1
4466,143,1
1206,377,1
4168,414,1
230,169,1
1139,819,1
4466,143,1
230,169,1
429,145,1
4469,215,1
4470,294,1
4466,143,1
3880,535,1
3912,778,1
1055,345,1
371,467,1
371,467,1
666,204,1
151,69,1
951,412,1
4469,215,1
920,443,1
488,14,1
819,157,1
488,14,1
666,204,1
4471,756,1
371,467,1
666,204,1
4466,143,1
429,145,1
268,204,1
268,204,1
3813,496,1
429,145,1
1096,485,1
285,396,1
3266,525,1
285,396,1
3912,778,1
1492,336,1
1096,485,1
3912,778,1
819,119,1
220,164,1
3912,778,1
3912,778,1
197,148,1
3880,535,1
2196,205,1
3912,778,1
220,164,1
3912,778,1
220,164,1
230,169,1
1096,485,1
3912,778,1
2928,716,1
1096,485,1
3912,778,1
311,16,1
311,16,1
4376,15,1
2928,716,1
220,164,1
345,238,1
3266,525,1
1096,485,1
311,16,1
345,238,1
4472,825,1
1096,485,1
1096,485,1
3813,496,1
345,238,1
1096,485,1
1492,765,1
1096,485,1
3266,525,1
849,414,1
1101,531,1
1316,521,1
1316,521,1
4466,143,1
1096,485,1
1316,521,1
400,510,1
1716,50,1
353,143,1
270,205,1
1096,485,1
532,614,1
353,143,1
512,300,1
3540,780,1
343,221,1
145,622,1
353,143,1
1096,485,1
3266,525,1
3540,780,1
4473,361,1
442,277,1
2928,716,1
2264,591,1
4474,579,1
442,277,1
4475,61,1
1096,485,1
732,14,1
285,22,1
3540,780,1
353,143,1
1719,435,1
4475,61,1
17,61,1
270,205,1
732,14,1
512,300,1
400,510,1
1719,435,1
2729,704,1
1719,435,1
3912,778,1
3912,778,1
145,622,1
3882,132,1
145,622,1
1096,485,1
353,143,1
2825,457,1
3912,778,1
2729,704,1
340,118,1
64,60,1
64,60,1
2729,704,1
145,622,1
3882,132,1
270,205,1
2729,704,1
819,119,1
3912,778,1
4475,112,1
3912,778,1
17,112,1
2825,457,1
3912,778,1
2825,457,1
3912,778,1
47,515,1
270,205,1
3841,163,1
3841,163,1
371,467,1
4476,68,1
371,467,1
573,65,1
2729,704,1
47,515,1
2825,457,1
3880,535,1
3861,646,1
3841,163,1
3912,778,1
340,215,1
3912,778,1
4466,143,1
2264,591,1
340,215,1
3912,778,1
3912,778,1
220,164,1
656,326,1
2746,830,1
178,135,1
641,401,1
69,143,1
2729,704,1
4466,143,1
226,168,1
2729,704,1
1219,529,1
3912,778,1
3540,780,1
47,515,1
311,16,1
2264,591,1
311,16,1
3880,535,1
226,168,1
340,118,1
2928,716,1
506,50,1
1785,544,1
371,467,1
47,515,1
4217,205,1
3882,132,1
3892,809,1
401,622,1
2825,457,1
47,515,1
3880,535,1
3871,196,1
3892,809,1
2825,457,1
1804,818,1
3882,132,1
371,467,1
2825,457,1
104,421,1
3912,778,1
1666,140,1
3912,778,1
1666,140,1
104,421,1
400,510,1
1666,140,1
3912,778,1
371,467,1
3882,132,1
3912,778,1
656,326,1
2746,830,1
31,308,1
31,308,1
2729,704,1
2264,591,1
442,277,1
3912,778,1
4076,61,1
4478,411,1
371,467,1
1101,531,1
3882,132,1
3912,778,1
3912,778,1
255,341,1
512,300,1
1101,531,1
3882,132,1
1101,531,1
4479,20,1
3882,132,1
823,457,1
3912,778,1
1244,814,1
4466,143,1
3912,778,1
400,510,1
3882,132,1
1101,531,1
3882,132,1
1826,606,1
1183,571,1
2264,591,1
3882,132,1
353,143,1
371,467,1
4479,20,1
3880,535,1
3871,196,1
150,205,1
1183,571,1
3685,489,1
3880,535,1
371,467,1
1663,398,1
2264,591,1
1183,571,1
2928,716,1
259,197,1
1101,531,1
371,467,1
311,16,1
1992,753,1
4483,837,1
68,300,1
259,197,1
311,16,1
259,197,1
2264,591,1
4479,20,1
2729,704,1
2729,704,1
1130,305,1
1381,531,1
1705,68,1
4484,116,1
1101,531,1
2729,704,1
1101,531,1
476,679,1
2833,780,1
76,100,1
3985,456,1
2833,780,1
3998,553,1
220,164,1
4329,65,1
1324,168,1
4479,20,1
4329,65,1
4466,143,1
2825,457,1
476,679,1
1828,211,1
4466,143,1
2825,457,1
4487,838,1
4487,838,1
400,510,1
4479,20,1
3880,535,1
1810,105,1
2365,827,1
532,277,1
2729,704,1
4487,838,1
3880,535,1
76,100,1
2729,704,1
1296,41,1
4488,579,1
1992,753,1
2746,830,1
150,205,1
4479,20,1
371,321,1
2376,676,1
2746,830,1
3998,553,1
1828,211,1
2105,112,1
559,579,1
476,622,1
2746,830,1
2376,676,1
1828,211,1
4479,20,1
1828,211,1
371,321,1
68,467,1
2746,830,1
476,622,1
2376,676,1
483,492,1
476,679,1
1244,814,1
483,492,1
371,321,1
2376,676,1
3896,492,1
4487,838,1
2365,56,1
476,690,1
343,221,1
2264,591,1
4487,838,1
2729,704,1
4487,838,1
476,622,1
483,492,1
1244,814,1
2729,704,1
3845,802,1
4487,838,1
78,18,1
4475,61,1
2376,676,1
1296,41,1
371,321,1
4479,20,1
2729,704,1
1284,643,1
1296,41,1
1342,821,1
476,679,1
1212,211,1
4475,61,1
1296,41,1
2376,676,1
4460,793,1
1342,821,1
1804,660,1
559,483,1
2376,676,1
2376,676,1
69,143,1
2376,676,1
1244,814,1
2376,676,1
1296,41,1
4479,20,1
400,784,1
2376,676,1
68,116,1
2376,676,1
2376,676,1
4489,579,1
4479,20,1
2376,676,1
1992,753,1
1381,531,1
2376,676,1
4076,61,1
1671,553,1
1828,211,1
4490,532,1
1130,305,1
1004,826,1
4491,299,1
948,446,1
1386,532,1
476,679,1
17,649,1
2376,676,1
45,662,1
2105,112,1
400,784,1
1029,463,1
423,143,1
3646,690,1
2746,830,1
623,489,1
1671,553,1
1029,463,1
4492,196,1
4479,20,1
1068,478,1
1029,463,1
717,458,1
1029,463,1
1029,463,1
1029,463,1
17,55,1
4493,120,1
2376,676,1
2158,818,1
1029,463,1
1029,463,1
1671,553,1
1029,463,1
1029,463,1
4494,55,1
2746,830,1
2376,676,1
3367,253,1
1029,463,1
1029,463,1
1029,463,1
4495,361,1
1029,463,1
2376,676,1
1392,361,1
1029,463,1
3540,780,1
4495,361,1
1101,531,1
1029,463,1
656,326,1
1798,134,1
150,205,1
353,143,1
4496,579,1
1004,826,1
340,118,1
1719,435,1
4496,579,1
1029,463,1
845,198,1
1719,435,1
1029,463,1
400,784,1
4499,184,1
845,198,1
4496,579,1
845,198,1
2376,676,1
1310,51,1
393,255,1
2158,818,1
4496,579,1
1310,51,1
788,203,1
1068,478,1
4500,660,1
17,112,1
1310,51,1
3209,367,1
4500,660,1
476,679,1
1074,829,1
2928,716,1
4502,198,1
17,198,1
4496,756,1
4496,756,1
400,340,1
2177,653,1
4502,198,1
4496,579,1
400,340,1
400,784,1
68,531,1
400,784,1
997,510,1
4503,675,1
4504,198,1
4503,675,1
68,143,1
4503,675,1
2079,163,1
2376,676,1
4502,198,1
4503,675,1
3880,286,1
221,495,1
3964,812,1
2158,818,1
4253,799,1
4502,198,1
1671,553,1
4496,756,1
476,679,1
3964,812,1
1381,531,1
2054,751,1
400,538,1
1074,829,1
400,538,1
3880,286,1
221,742,1
221,742,1
4505,14,1
2448,192,1
1992,753,1
3964,812,1
518,673,1
2388,361,1
476,679,1
731,14,1
3964,812,1
1992,753,1
1992,753,1
1671,553,1
3943,58,1
3964,812,1
1184,763,1
442,277,1
1184,763,1
9,8,1
1671,553,1
3964,812,1
3964,812,1
1717,594,1
1671,553,1
1296,41,1
3943,58,1
4507,320,1
2746,830,1
935,507,1
9,8,1
3943,58,1
1074,829,1
124,105,1
371,467,1
371,321,1
4437,818,1
4041,749,1
4041,749,1
1222,418,1
400,687,1
400,687,1
1244,814,1
656,326,1
400,687,1
2836,714,1
1667,35,1
2836,714,1
124,105,1
124,105,1
1717,594,1
2836,714,1
124,105,1
997,687,1
124,105,1
400,687,1
2836,714,1
400,687,1
997,687,1
4507,320,1
124,105,1
1148,490,1
4507,320,1
4509,253,1
2794,500,1
997,687,1
2356,321,1
124,105,1
1148,490,1
1029,463,1
474,60,1
1074,829,1
474,60,1
1804,818,1
1136,507,1
124,105,1
907,435,1
1029,463,1
4510,579,1
3148,112,1
3605,68,1
4510,579,1
3148,112,1
1029,463,1
124,105,1
124,105,1
1029,463,1
1214,308,1
88,76,1
1244,814,1
124,105,1
692,579,1
13,432,1
1029,463,1
1029,463,1
1074,685,1
1029,463,1
124,105,1
461,192,1
1029,463,1
1074,829,1
1029,463,1
124,105,1
1029,463,1
124,105,1
4512,649,1
1029,463,1
124,105,1
769,299,1
124,105,1
769,299,1
319,184,1
124,105,1
2177,653,1
1029,463,1
382,253,1
1029,463,1
68,308,1
221,36,1
311,649,1
695,187,1
9,8,1
4240,507,1
4513,839,1
1074,829,1
2683,15,1
4041,749,1
4041,749,1
4513,839,1
4513,839,1
319,184,1
124,105,1
4513,839,1
4513,839,1
4513,839,1
3148,112,1
88,76,1
319,184,1
4513,839,1
124,105,1
4513,839,1
250,430,1
9,8,1
4513,839,1
124,105,1
1705,68,1
4513,839,1
2177,653,1
124,105,1
4513,839,1
221,36,1
4513,839,1
124,105,1
4513,839,1
4513,839,1
124,105,1
951,412,1
559,483,1
4041,749,1
4513,839,1
4041,749,1
951,412,1
4513,839,1
4202,46,1
476,679,1
4513,839,1
3390,421,1
4513,839,1
4202,46,1
124,105,1
4513,839,1
4513,839,1
250,430,1
4514,184,1
124,105,1
4513,839,1
124,105,1
4513,839,1
3326,329,1
4513,839,1
122,18,1
124,105,1
4514,184,1
3148,112,1
4513,839,1
476,622,1
4513,839,1
4515,112,1
4513,839,1
4513,839,1
124,105,1
4513,839,1
1992,753,1
1074,829,1
4513,839,1
4513,839,1
4513,839,1
1647,490,1
122,18,1
4513,839,1
4513,839,1
3390,421,1
559,483,1
4513,839,1
76,726,1
13,432,1
4513,839,1
4513,839,1
13,457,1
4513,839,1
1074,829,1
1863,529,1
2829,109,1
4513,839,1
4515,112,1
4513,839,1
4513,839,1
4516,579,1
400,510,1
4513,839,1
2836,714,1
4513,839,1
400,687,1
4516,579,1
4513,839,1
400,687,1
1863,529,1
547,641,1
2376,676,1
4373,579,1
4,503,1
2376,676,1
2356,321,1
1058,303,1
400,687,1
2794,500,1
951,301,1
2376,676,1
400,687,1
400,687,1
400,687,1
506,56,1
2376,676,1
4516,579,1
400,687,1
2376,676,1
2353,41,1
4516,579,1
1863,529,1
1686,163,1
3448,243,1
1816,602,1
119,102,1
3072,723,1
2376,676,1
1828,211,1
270,205,1
119,102,1
4513,839,1
1863,529,1
3231,308,1
4479,20,1
2376,676,1
1992,753,1
88,76,1
4517,641,1
2376,676,1
1992,753,1
1816,602,1
4516,579,1
3507,457,1
4513,839,1
1863,529,1
1244,814,1
2376,676,1
400,510,1
4513,839,1
4489,579,1
1816,602,1
1828,211,1
3507,457,1
1828,211,1
2376,676,1
4489,579,1
1816,602,1
2376,676,1
1222,418,1
4513,839,1
3507,457,1
1828,211,1
1816,602,1
4513,839,1
1816,602,1
2376,676,1
1816,602,1
4513,839,1
1686,37,1
256,194,1
935,758,1
1176,396,1
1816,602,1
4513,839,1
3507,457,1
3880,286,1
525,307,1
4487,838,1
4513,839,1
4518,628,1
547,641,1
68,121,1
4513,839,1
1828,211,1
4519,184,1
1244,814,1
1686,37,1
4344,579,1
1828,211,1
524,287,1
1710,458,1
2376,676,1
4513,839,1
4520,196,1
3998,553,1
4516,579,1
4487,838,1
1244,814,1
1828,211,1
4513,839,1
4516,579,1
4521,507,1
4513,839,1
4520,196,1
4447,169,1
525,307,1
3871,91,1
1828,211,1
525,307,1
4518,628,1
512,300,1
76,100,1
353,320,1
2734,706,1
2376,676,1
1277,177,1
1074,829,1
1816,602,1
4513,839,1
1277,177,1
1828,211,1
4513,839,1
1709,55,1
221,507,1
400,687,1
1828,211,1
230,169,1
1828,211,1
3148,112,1
4513,839,1
2376,676,1
1816,602,1
3507,457,1
2376,676,1
3147,184,1
3880,286,1
4513,839,1
2376,676,1
270,205,1
379,727,1
4513,839,1
525,307,1
1828,211,1
524,287,1
17,539,1
1296,41,1
2376,676,1
623,155,1
1296,41,1
400,687,1
331,98,1
1816,602,1
2376,676,1
1816,602,1
525,307,1
1296,41,1
623,155,1
270,205,1
547,641,1
2493,532,1
1179,154,1
1816,602,1
1179,154,1
4487,838,1
623,155,1
525,307,1
3148,112,1
4479,20,1
2376,676,1
1179,154,1
1828,211,1
1816,602,1
1296,41,1
4525,579,1
400,340,1
1816,602,1
2376,676,1
1218,831,1
400,340,1
422,603,1
119,102,1
4487,838,1
119,102,1
4526,146,1
2376,676,1
623,155,1
119,102,1
304,222,1
4525,579,1
4487,838,1
400,510,1
1992,753,1
144,177,1
1296,41,1
4487,838,1
1804,818,1
1542,678,1
379,251,1
4257,828,1
1296,41,1
400,340,1
2376,676,1
4525,579,1
1542,678,1
1296,41,1
256,194,1
144,177,1
379,251,1
400,590,1
4525,579,1
1296,41,1
1804,818,1
2356,321,1
4257,828,1
4217,205,1
4344,579,1
256,194,1
4527,420,1
1296,41,1
4257,828,1
4525,579,1
442,676,1
400,510,1
442,676,1
1724,154,1
442,676,1
1296,41,1
4528,818,1
4479,20,1
400,784,1
108,234,1
997,457,1
1724,154,1
4513,839,1
4513,839,1
379,251,1
400,510,1
1074,829,1
3966,275,1
108,234,1
4513,839,1
4344,579,1
4530,840,1
400,784,1
4513,839,1
1296,41,1
68,211,1
4344,579,1
1740,211,1
4531,100,1
400,784,1
4513,839,1
3966,275,1
400,687,1
4530,840,1
3148,112,1
4479,20,1
4530,840,1
1296,41,1
4437,818,1
3148,112,1
1740,211,1
1148,490,1
379,251,1
430,609,1
4530,840,1
4479,20,1
2003,752,1
1296,41,1
1306,490,1
997,687,1
1148,490,1
4533,219,1
4534,564,1
2706,821,1
277,490,1
4530,840,1
3880,286,1
997,687,1
277,490,1
1071,322,1
4344,579,1
4487,838,1
2836,714,1
4530,840,1
4479,20,1
8,821,1
2836,714,1
8,821,1
1148,490,1
1828,211,1
108,94,1
4487,838,1
2836,714,1
2595,219,1
3880,286,1
1074,829,1
4535,579,1
1828,211,1
1655,342,1
3880,286,1
3148,112,1
4487,838,1
1740,211,1
108,94,1
4536,187,1
2520,10,1
4487,838,1
1740,211,1
1424,312,1
4487,838,1
4479,20,1
1655,342,1
108,94,1
400,510,1
547,641,1
1828,211,1
4487,838,1
4530,840,1
1655,342,1
108,94,1
1655,342,1
1655,342,1
4344,579,1
1828,211,1
4530,840,1
997,457,1
4214,826,1
144,287,1
4344,579,1
4537,153,1
1655,342,1
762,125,1
4214,826,1
4344,579,1
1280,324,1
4537,153,1
108,94,1
1296,41,1
588,579,1
1992,753,1
1090,242,1
4538,839,1
1655,342,1
400,510,1
1074,829,1
4487,838,1
1925,179,1
2356,321,1
2746,830,1
1992,753,1
4530,840,1
1925,179,1
4214,826,1
4487,838,1
4539,412,1
1296,41,1
4487,838,1
4344,579,1
4214,826,1
4344,579,1
1655,342,1
1296,41,1
4487,838,1
1222,418,1
2820,579,1
235,322,1
2807,490,1
2746,830,1
4539,412,1
481,579,1
1296,41,1
1716,231,1
1046,363,1
4540,68,1
4344,579,1
4344,579,1
68,211,1
3348,463,1
340,118,1
4344,579,1
400,510,1
230,169,1
4487,838,1
4530,840,1
1179,109,1
4344,579,1
4214,826,1
89,592,1
2746,830,1
3905,622,1
4541,184,1
2746,830,1
3857,816,1
4487,838,1
4530,840,1
69,143,1
1655,342,1
1925,179,1
68,839,1
481,579,1
4530,840,1
1334,524,1
4214,826,1
4214,826,1
3132,723,1
400,687,1
1925,179,1
494,294,1
3132,723,1
4542,597,1
4214,826,1
1334,524,1
4214,826,1
1596,361,1
2746,830,1
1244,814,1
799,763,1
1244,814,1
1925,179,1
4543,579,1
4214,826,1
1184,756,1
2746,830,1
79,41,1
2746,830,1
1992,753,1
3358,221,1
4530,840,1
4544,130,1
624,344,1
4545,179,1
1925,179,1
1804,818,1
331,98,1
4344,579,1
1607,811,1
532,220,1
4344,579,1
1925,179,1
95,66,1
1244,814,1
2132,179,1
1244,814,1
1435,583,1
1244,814,1
4437,818,1
1607,811,1
1925,179,1
4530,840,1
4344,579,1
4344,579,1
4530,840,1
1992,753,1
4257,828,1
4530,840,1
3874,690,1
3874,579,1
951,412,1
1992,753,1
4530,840,1
3874,690,1
1435,583,1
4546,579,1
1179,179,1
4344,579,1
1179,179,1
3874,690,1
3874,690,1
2729,704,1
1607,811,1
1179,179,1
3437,611,1
4257,828,1
4257,828,1
119,102,1
4546,579,1
884,429,1
119,102,1
1925,179,1
4257,828,1
2729,704,1
2729,704,1
4005,43,1
1861,616,1
1804,818,1
2729,704,1
537,478,1
1973,196,1
2729,704,1
983,723,1
1992,753,1
2729,704,1
3692,26,1
2746,830,1
4548,77,1
400,784,1
4549,821,1
400,510,1
557,334,1
1179,179,1
3857,816,1
2115,184,1
484,666,1
4548,77,1
2729,704,1
1179,179,1
557,334,1
2376,676,1
4548,77,1
2729,704,1
2729,704,1
1992,753,1
2376,676,1
1506,108,1
4550,841,1
997,510,1
2729,704,1
1800,59,1
4437,818,1
169,130,1
1506,108,1
2668,203,1
169,130,1
2729,704,1
4550,841,1
437,196,1
1179,179,1
4257,828,1
1506,108,1
2729,704,1
4257,828,1
3386,579,1
437,196,1
4546,579,1
4325,783,1
2729,704,1
4091,153,1
1972,601,1
268,479,1
1925,179,1
4551,680,1
400,687,1
4257,828,1
4550,841,1
497,579,1
1972,601,1
2729,704,1
559,579,1
1334,524,1
4479,20,1
4344,579,1
2729,704,1
268,479,1
4550,841,1
1800,59,1
1334,524,1
4550,841,1
437,91,1
4344,579,1
4550,841,1
1334,524,1
4344,579,1
4551,680,1
1925,109,1
4550,841,1
2003,752,1
4551,680,1
4137,601,1
4551,680,1
76,100,1
1992,753,1
1244,814,1
951,412,1
76,100,1
1397,119,1
1244,814,1
1179,179,1
4553,143,1
68,818,1
1925,109,1
1992,753,1
3874,143,1
1148,490,1
842,411,1
1334,524,1
1334,524,1
1397,119,1
1334,524,1
4257,828,1
4538,839,1
1334,524,1
304,222,1
4257,828,1
4538,839,1
1629,405,1
3845,802,1
1334,524,1
842,411,1
2111,554,1
1334,524,1
4554,467,1
2111,554,1
4555,747,1
1334,524,1
1992,753,1
3845,802,1
4554,467,1
3845,802,1
4257,828,1
687,59,1
4556,179,1
4257,828,1
697,758,1
4555,747,1
3845,802,1
1013,747,1
174,24,1
2746,830,1
3845,802,1
4554,467,1
4554,467,1
4554,467,1
4553,143,1
3715,506,1
485,290,1
4257,828,1
4550,841,1
485,290,1
485,290,1
2746,830,1
485,290,1
4325,783,1
1271,420,1
1271,420,1
4325,783,1
17,579,1
2746,830,1
764,108,1
2746,830,1
4557,579,1
675,184,1
1992,361,1
1775,598,1
4257,828,1
1804,821,1
1710,458,1
1804,821,1
4558,579,1
1861,616,1
934,431,1
903,437,1
4558,579,1
1804,821,1
2144,184,1
485,290,1
1775,598,1
717,458,1
535,483,1
4500,211,1
611,736,1
3845,802,1
889,260,1
4546,579,1
4559,579,1
3845,802,1
4553,143,1
2144,184,1
535,579,1
4325,783,1
4325,783,1
1975,514,1
328,96,1
3845,802,1
1775,598,1
1219,665,1
4560,461,1
328,96,1
1775,598,1
328,96,1
3681,458,1
3845,802,1
1130,305,1
2111,554,1
328,96,1
328,96,1
4561,412,1
3749,795,1
1775,598,1
1775,598,1
3749,795,1
4562,564,1
2111,554,1
2196,564,1
328,230,1
3845,802,1
842,411,1
4562,564,1
2196,564,1
197,148,1
328,96,1
4562,564,1
2196,564,1
328,96,1
623,431,1
328,96,1
1436,260,1
842,411,1
4325,783,1
1775,598,1
581,184,1
3845,802,1
4563,579,1
4564,299,1
1074,829,1
4137,601,1
4539,412,1
3238,299,1
4539,412,1
1382,131,1
1775,598,1
2279,641,1
4566,578,1
476,68,1
535,483,1
4344,579,1
4344,579,1
623,431,1
2158,818,1
1074,829,1
3681,579,1
4325,783,1
4546,579,1
2196,579,1
489,387,1
489,387,1
4546,579,1
489,387,1
4325,783,1
22,143,1
3857,816,1
1684,140,1
2098,256,1
2111,554,1
489,387,1
1970,826,1
4546,579,1
68,96,1
489,387,1
4567,163,1
68,68,1
623,489,1
623,489,1
903,437,1
623,489,1
623,489,1
2356,321,1
535,579,1
1775,598,1
4344,579,1
1992,753,1
579,25,1
17,51,1
662,322,1
17,579,1
4550,841,1
1722,575,1
36,184,1
535,579,1
4214,826,1
2158,818,1
3845,802,1
4550,841,1
2599,696,1
4137,601,1
1722,575,1
4568,579,1
1722,575,1
2111,554,1
1806,579,1
2836,714,1
4325,783,1
4325,783,1
1992,753,1
2836,714,1
3966,30,1
611,46,1
4569,579,1
3966,30,1
4570,184,1
4568,579,1
2836,714,1
1806,579,1
535,579,1
4214,826,1
4550,841,1
4041,749,1
4568,579,1
2294,464,1
4214,826,1
4041,749,1
2294,464,1
2599,696,1
2375,344,1
2294,464,1
4041,749,1
4570,184,1
2294,464,1
4041,749,1
4214,826,1
903,437,1
1317,109,1
4550,841,1
4571,694,1
3302,412,1
2599,696,1
4336,579,1
4336,579,1
2375,344,1
2599,696,1
1906,283,1
2599,696,1
4325,783,1
353,143,1
4344,579,1
630,164,1
4041,749,1
2111,554,1
4041,749,1
1731,515,1
630,164,1
2111,554,1
1074,685,1
3757,507,1
609,148,1
4041,749,1
8,821,1
4041,749,1
1008,179,1
2836,714,1
4344,579,1
1975,514,1
666,204,1
1423,322,1
1975,514,1
4278,821,1
736,378,1
545,520,1
2028,116,1
579,467,1
4572,68,1
2836,714,1
2028,116,1
484,184,1
579,467,1
4573,748,1
545,520,1
224,166,1
68,220,1
4344,579,1
4214,826,1
4344,579,1
2878,211,1
1972,601,1
4214,826,1
36,184,1
4214,826,1
89,842,1
2878,211,1
1975,514,1
1008,179,1
429,145,1
2878,211,1
4550,841,1
545,39,1
4041,749,1
4550,841,1
4041,749,1
2375,344,1
545,39,1
2878,211,1
319,184,1
1680,23,1
4575,509,1
2069,622,1
1257,508,1
2069,622,1
903,437,1
4041,749,1
1257,508,1
308,228,1
4041,749,1
2878,211,1
981,184,1
666,204,1
4550,841,1
4041,749,1
4214,826,1
1680,23,1
308,228,1
2375,344,1
1442,539,1
4041,749,1
1087,613,1
475,256,1
1087,613,1
4041,749,1
1975,514,1
981,184,1
4576,690,1
308,228,1
4550,841,1
1975,514,1
4041,749,1
4041,749,1
4325,783,1
4577,170,1
4325,783,1
93,80,1
4041,749,1
2375,344,1
255,341,1
4214,826,1
1442,539,1
2220,283,1
4041,749,1
4041,749,1
1087,613,1
308,228,1
2878,211,1
1442,539,1
2375,344,1
2121,155,1
371,467,1
547,641,1
308,228,1
125,579,1
4041,749,1
1087,613,1
4041,749,1
4148,822,1
2375,344,1
2878,211,1
1087,613,1
879,427,1
3148,112,1
1087,613,1
879,427,1
662,322,1
4325,783,1
494,294,1
2376,676,1
1296,41,1
4578,806,1
2878,211,1
1296,41,1
4579,184,1
2878,211,1
1296,41,1
879,427,1
3502,39,1
1087,613,1
423,656,1
1296,41,1
4576,690,1
4578,806,1
4,843,1
1992,753,1
903,437,1
4,843,1
4550,841,1
1087,613,1
4550,841,1
4,843,1
125,16,1
1402,24,1
4,843,1
4,843,1
3857,816,1
1087,613,1
1087,613,1
4325,783,1
1402,24,1
4581,579,1
4,843,1
4207,179,1
2357,184,1
774,111,1
4,843,1
524,287,1
1402,24,1
774,111,1
4,843,1
2848,821,1
4,843,1
819,86,1
1386,532,1
3365,748,1
4582,283,1
4583,322,1
4,843,1
611,283,1
4583,322,1
3365,748,1
1087,613,1
1087,613,1
3365,748,1
2825,457,1
1724,179,1
4584,275,1
3385,313,1
4,843,1
3365,748,1
4,843,1
774,111,1
4325,783,1
1314,690,1
774,111,1
3385,313,1
2115,184,1
879,427,1
3481,263,1
4,843,1
1087,613,1
3365,748,1
3755,579,1
1087,613,1
879,427,1
3755,579,1
3755,579,1
579,25,1
4,843,1
3865,806,1
584,184,1
4,843,1
678,817,1
4581,579,1
1029,463,1
678,817,1
879,427,1
879,427,1
903,437,1
678,817,1
4,843,1
678,817,1
3481,263,1
4550,841,1
678,817,1
879,427,1
68,211,1
678,817,1
4207,179,1
4,843,1
678,817,1
678,817,1
3865,806,1
4,843,1
678,733,1
196,509,1
4,843,1
666,204,1
4,843,1
666,204,1
421,112,1
2923,460,1
1402,24,1
4,843,1
3865,806,1
678,817,1
